Microsoft Windows [Version 10.0.17763.1518]
(c) Корпорация Майкрософт (Microsoft Corporation), 2018. Все права защищены.

C:\Users\corsair>conda
usage: conda-script.py [-h] [-V] command ...

conda is a tool for managing and deploying applications, environments and packages.

Options:

positional arguments:
  command
    clean        Remove unused packages and caches.
    config       Modify configuration values in .condarc. This is modeled
                 after the git config command. Writes to the user .condarc
                 file (C:\Users\corsair\.condarc) by default.
    create       Create a new conda environment from a list of specified
                 packages.
    help         Displays a list of available conda commands and their help
                 strings.
    info         Display information about current conda install.
    init         Initialize conda for shell interaction. [Experimental]
    install      Installs a list of packages into a specified conda
                 environment.
    list         List linked packages in a conda environment.
    package      Low-level conda package utility. (EXPERIMENTAL)
    remove       Remove a list of packages from a specified conda environment.
    uninstall    Alias for conda remove.
    run          Run an executable in a conda environment. [Experimental]
    search       Search for packages and display associated information. The
                 input is a MatchSpec, a query language for conda packages.
                 See examples below.
    update       Updates conda packages to the latest compatible version.
    upgrade      Alias for conda update.

optional arguments:
  -h, --help     Show this help message and exit.
  -V, --version  Show the conda version number and exit.

conda commands available from other packages:
  build
  convert
  debug
  develop
  env
  index
  inspect
  metapackage
  render
  server
  skeleton
  verify

C:\Users\corsair>conda create  -n tf-2-gpu tensorflow-gpu
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.8.2
  latest version: 4.9.0

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: E:\Anaconda3\envs\tf-2-gpu

  added / updated specs:
    - tensorflow-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _tflow_select-2.1.0        |              gpu           3 KB
    absl-py-0.10.0             |           py37_0         169 KB
    aiohttp-3.6.3              |   py37he774522_0         513 KB
    astor-0.8.1                |           py37_0          47 KB
    async-timeout-3.0.1        |           py37_0          12 KB
    attrs-20.2.0               |             py_0          42 KB
    blinker-1.4                |           py37_0          22 KB
    brotlipy-0.7.0             |py37he774522_1000         336 KB
    ca-certificates-2020.10.14 |                0         122 KB
    cachetools-4.1.1           |             py_0          12 KB
    certifi-2020.6.20          |           py37_0         156 KB
    cffi-1.14.3                |   py37h7a1dbc1_0         222 KB
    click-7.1.2                |             py_0          71 KB
    cryptography-3.1.1         |   py37h7a1dbc1_0         528 KB
    cudatoolkit-10.1.243       |       h74a9793_0       300.3 MB
    cudnn-7.6.5                |       cuda10.1_0       179.1 MB
    gast-0.2.2                 |           py37_0         155 KB
    google-auth-1.22.1         |             py_0          61 KB
    google-auth-oauthlib-0.4.1 |             py_2          20 KB
    google-pasta-0.2.0         |             py_0          46 KB
    grpcio-1.31.0              |   py37he7da953_0         1.5 MB
    idna-2.10                  |             py_0          50 KB
    importlib-metadata-2.0.0   |             py_1          35 KB
    intel-openmp-2020.2        |              254         1.6 MB
    keras-applications-1.0.8   |             py_1          29 KB
    keras-preprocessing-1.1.0  |             py_1          37 KB
    libprotobuf-3.13.0.1       |       h200bbdf_0         1.8 MB
    markdown-3.3.2             |           py37_0         164 KB
    mkl-2020.2                 |              256       109.3 MB
    mkl_fft-1.2.0              |   py37h45dec08_0         118 KB
    mkl_random-1.1.1           |   py37h47e9c7a_0         233 KB
    multidict-4.7.6            |   py37he774522_1          60 KB
    numpy-1.19.1               |   py37h5510c5b_0          22 KB
    numpy-base-1.19.1          |   py37ha3acd2a_0         3.8 MB
